a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"5.6.9";s:10:"yiiVersion";s:5:"2.0.7";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.7";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"5.6.9";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:5:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:56:"/mnt/hgfs/www/open/ricefox/vendor/yiisoft/yii2-bootstrap";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:58:"/mnt/hgfs/www/open/ricefox/vendor/yiisoft/yii2-codeception";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:52:"/mnt/hgfs/www/open/ricefox/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:50:"/mnt/hgfs/www/open/ricefox/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:52:"/mnt/hgfs/www/open/ricefox/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:9:{s:4:"host";s:10:"ricefox.me";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:113:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safari/537.36";s:6:"accept";s:3:"*/*";s:3:"dnt";s:1:"1";s:7:"referer";s:38:"http://ricefox.me/user/passport/signup";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:6:"cookie";s:210:"_csrf=ee0329bb9a71717aaeaaf59d606c8723848b120b9c1613938e8b404deb528561a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22dcOCVNamojdjs3PHkD96ugfdzTBWezpb%22%3B%7D; PHPSESSID=2ussj9fk0g436o4go8dqn2qi82";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/5.6.9";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:11:"favicon.ico";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:4:"USER";s:3:"fpm";s:4:"HOME";s:9:"/home/fpm";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:15:"SCRIPT_FILENAME";s:40:"/mnt/hgfs/www/open/ricefox/web/index.php";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"CONTENT_TYPE";s:0:"";s:14:"CONTENT_LENGTH";s:0:"";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:12:"/favicon.ico";s:12:"DOCUMENT_URI";s:10:"/index.php";s:13:"DOCUMENT_ROOT";s:30:"/mnt/hgfs/www/open/ricefox/web";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_SOFTWARE";s:11:"nginx/1.6.3";s:11:"REMOTE_ADDR";s:13:"192.168.174.1";s:11:"REMOTE_PORT";s:4:"2693";s:11:"SERVER_ADDR";s:15:"192.168.174.128";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_NAME";s:10:"ricefox.me";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:10:"ricefox.me";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:113:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safari/537.36";s:11:"HTTP_ACCEPT";s:3:"*/*";s:8:"HTTP_DNT";s:1:"1";s:12:"HTTP_REFERER";s:38:"http://ricefox.me/user/passport/signup";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:11:"HTTP_COOKIE";s:210:"_csrf=ee0329bb9a71717aaeaaf59d606c8723848b120b9c1613938e8b404deb528561a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22dcOCVNamojdjs3PHkD96ugfdzTBWezpb%22%3B%7D; PHPSESSID=2ussj9fk0g436o4go8dqn2qi82";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1459071056.0319841;s:12:"REQUEST_TIME";i:1459071056;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:5:"_csrf";s:130:"ee0329bb9a71717aaeaaf59d606c8723848b120b9c1613938e8b404deb528561a:2:{i:0;s:5:"_csrf";i:1;s:32:"dcOCVNamojdjs3PHkD96ugfdzTBWezpb";}";s:9:"PHPSESSID";s:26:"2ussj9fk0g436o4go8dqn2qi82";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:8:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1459071056.059644;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1459071056.0596991;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1459071056.070996;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1459071056.075429;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1459071056.076386;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1459071056.0793791;i:4;a:0:{}}i:6;a:5:{i:0;s:30:"Route requested: 'favicon.ico'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1459071056.0794301;i:4;a:0:{}}i:7;a:5:{i:0;s:925:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "favicon.ico".' in /mnt/hgfs/www/open/ricefox/vendor/yiisoft/yii2/base/Module.php:460
Stack trace:
#0 /mnt/hgfs/www/open/ricefox/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('favicon.ico', Array)
#1 /mnt/hgfs/www/open/ricefox/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /mnt/hgfs/www/open/ricefox/web/index.php(15): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message '页面未找到。' in /mnt/hgfs/www/open/ricefox/vendor/yiisoft/yii2/web/Application.php:96
Stack trace:
#0 /mnt/hgfs/www/open/ricefox/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /mnt/hgfs/www/open/ricefox/web/index.php(15): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1459071056.086863;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:3252672;s:4:"time";d:0.059015035629272461;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"56f7a85011968";s:3:"url";s:29:"http://ricefox.me/favicon.ico";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:13:"192.168.174.1";s:4:"time";i:1459071056;s:10:"statusCode";i:200;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
